season,year,month,hour,holiday,weekday,workingday,weather,temp,humidity,windspeed,count
4,1,11,12,0,4,1,3,0.38,0.62,0.1642,221
1,0,2,20,0,6,0,1,0.3,0.87,0.2537,69
2,0,5,2,0,0,0,1,0.42,0.77,0.1045,50
1,1,1,15,1,1,0,1,0.26,0.44,0.4478,192
4,0,11,12,0,0,0,1,0.44,0.54,0.0,346
2,0,4,1,0,3,1,1,0.6,0.83,0.2537,17
4,0,11,15,0,1,1,1,0.64,0.44,0.3284,195
3,0,6,9,0,6,0,1,0.72,0.45,0.2537,186
4,0,10,19,0,6,0,1,0.44,0.67,0.0,220
4,1,10,9,0,1,1,2,0.52,0.63,0.0,340
3,1,8,6,0,2,1,2,0.7,0.79,0.194,179
2,1,6,3,0,0,0,1,0.54,0.64,0.1045,28
1,1,3,14,0,2,1,1,0.32,0.36,0.2239,136
1,1,3,17,0,0,0,1,0.56,0.64,0.0896,541
3,1,7,22,0,4,1,1,0.72,0.51,0.1642,318
2,1,5,19,0,3,1,1,0.72,0.54,0.1642,556
4,1,11,17,0,3,1,1,0.4,0.4,0.1642,374
1,1,2,8,0,6,0,1,0.24,0.87,0.0,90
4,1,10,1,0,5,1,1,0.54,0.68,0.1045,46
1,1,3,22,0,0,0,1,0.26,0.41,0.2537,62
1,0,1,22,0,5,1,2,0.16,0.69,0.0,36
4,0,10,2,0,6,0,1,0.46,0.82,0.0,45
1,0,3,5,0,1,1,1,0.2,0.75,0.3582,1
1,1,2,20,0,0,0,2,0.3,0.52,0.2836,103
1,0,1,23,0,2,1,3,0.16,0.93,0.0896,19
1,1,1,8,0,5,1,1,0.24,0.7,0.1343,447
3,1,9,21,0,5,1,1,0.64,0.73,0.2239,312
2,1,4,1,0,0,0,2,0.36,0.76,0.1642,62
4,0,11,13,0,2,1,1,0.54,0.49,0.1642,196
4,1,11,2,0,1,1,1,0.2,0.69,0.0,5
3,1,9,7,0,5,1,2,0.56,0.88,0.0,454
4,0,12,13,0,0,0,1,0.3,0.31,0.0,268
2,0,6,3,0,4,1,2,0.56,0.73,0.0896,4
4,1,9,16,0,2,1,1,0.66,0.39,0.2985,495
1,0,3,15,0,0,0,1,0.48,0.39,0.3284,304
1,0,2,13,1,1,0,3,0.3,0.81,0.3284,103
4,1,11,11,0,6,0,1,0.4,0.58,0.1045,466
1,1,2,16,0,2,1,1,0.44,0.35,0.2537,276
4,0,9,2,0,5,1,2,0.6,1.0,0.1045,20
2,0,4,5,0,2,1,2,0.54,0.68,0.1343,16
1,1,2,9,0,6,0,1,0.24,0.81,0.1343,157
2,1,5,8,0,3,1,1,0.58,0.83,0.0,719
2,0,5,16,0,1,1,1,0.66,0.61,0.2239,269
1,1,1,8,0,4,1,1,0.12,0.54,0.1045,423
3,1,8,14,0,2,1,1,0.84,0.38,0.3284,251
4,1,11,12,0,5,1,1,0.42,0.41,0.3582,292
2,1,3,1,0,6,0,2,0.4,0.76,0.194,82
2,0,5,1,0,0,0,1,0.52,0.94,0.1343,98
3,1,7,15,0,2,1,2,0.9,0.24,0.0,401
1,0,1,9,0,4,1,2,0.18,0.51,0.0,122
4,1,11,14,0,2,1,3,0.28,0.87,0.3582,94
4,1,10,2,0,3,1,2,0.46,0.88,0.0,8
3,0,7,2,0,6,0,1,0.6,0.73,0.1343,58
2,1,5,4,0,3,1,2,0.62,0.88,0.1343,6
2,0,5,13,0,6,0,1,0.72,0.62,0.2239,385
4,1,11,4,0,1,1,2,0.3,0.52,0.2537,16
1,0,1,5,0,5,1,2,0.18,0.8,0.1045,4
4,0,11,10,0,1,1,2,0.5,0.63,0.2836,111
4,0,10,4,0,6,0,1,0.42,0.67,0.1343,6
2,0,3,16,0,4,1,2,0.3,0.65,0.2239,84
4,0,10,20,0,2,1,1,0.52,0.68,0.2239,261
4,0,11,0,0,3,1,1,0.36,0.87,0.0,13
3,0,9,12,0,1,1,2,0.58,0.6,0.0896,189
2,1,5,14,0,1,1,2,0.62,0.73,0.2537,171
1,1,2,16,0,1,1,1,0.36,0.23,0.194,211
4,1,12,15,0,1,1,2,0.42,0.88,0.0,211
3,0,8,8,0,5,1,2,0.66,0.83,0.0,398
3,1,9,2,0,6,0,1,0.56,0.88,0.2537,83
3,0,7,8,0,4,1,2,0.7,0.79,0.194,443
1,1,2,1,0,6,0,1,0.34,0.42,0.3582,46
1,1,1,14,0,3,1,2,0.14,0.46,0.2537,75
4,0,10,12,0,2,1,2,0.6,0.73,0.1642,181
2,0,5,18,0,4,1,1,0.6,0.55,0.1642,513
4,1,10,19,0,6,0,1,0.48,0.55,0.2239,341
2,1,5,2,0,5,1,1,0.48,0.67,0.1343,21
2,1,6,2,0,6,0,1,0.58,0.53,0.0,67
4,0,11,10,0,6,0,1,0.32,0.53,0.2537,227
3,1,8,16,0,6,0,2,0.66,0.74,0.2985,434
1,1,3,21,0,4,1,1,0.54,0.68,0.2836,243
4,1,12,14,0,4,1,1,0.36,0.34,0.1642,242
1,1,1,13,0,6,0,1,0.44,0.44,0.194,445
1,0,2,1,0,5,1,1,0.44,0.72,0.2239,8
4,0,12,21,0,5,1,2,0.32,0.45,0.1642,102
1,1,2,19,1,1,0,1,0.34,0.34,0.2239,172
1,1,3,6,0,3,1,1,0.28,0.61,0.3881,108
2,1,5,21,0,6,0,1,0.64,0.5,0.0,259
3,1,9,19,0,1,1,2,0.62,0.73,0.1045,486
4,0,12,18,0,2,1,2,0.46,1.0,0.2836,304
2,1,5,16,0,4,1,1,0.74,0.55,0.3582,390
2,0,4,17,0,0,0,1,0.66,0.65,0.2985,331
4,0,10,15,0,3,1,3,0.54,0.94,0.2537,45
1,0,2,16,0,2,1,2,0.24,0.75,0.1343,64
3,1,7,6,0,2,1,1,0.72,0.66,0.1045,213
2,1,5,23,0,0,0,2,0.62,0.57,0.2239,74
1,0,12,7,0,6,0,1,0.3,0.7,0.3582,10
3,0,7,22,0,6,0,1,0.72,0.51,0.1642,201
4,1,12,13,0,0,0,1,0.4,0.71,0.2239,431
2,0,6,12,0,5,1,1,0.66,0.27,0.2836,259
1,1,1,21,0,2,1,1,0.1,0.36,0.2239,68
4,1,12,10,0,6,0,2,0.4,0.87,0.1343,287
4,0,10,1,0,5,1,1,0.4,0.62,0.2239,26
1,1,1,16,0,1,1,3,0.22,0.87,0.0896,49
1,0,2,19,0,4,1,1,0.14,0.28,0.1045,112
1,1,1,3,0,6,0,1,0.26,0.6,0.0896,17
2,1,5,20,0,0,0,1,0.6,0.64,0.194,276
1,1,1,21,0,6,0,1,0.44,0.44,0.2239,140
3,1,8,12,0,0,0,3,0.64,0.73,0.0,298
1,1,3,17,0,6,0,1,0.64,0.5,0.1343,648
4,1,12,8,0,3,1,2,0.26,0.65,0.1642,688
4,0,10,15,0,0,0,1,0.62,0.35,0.3881,412
4,0,11,16,0,0,0,2,0.52,0.63,0.1343,306
4,1,12,1,0,2,1,2,0.44,0.94,0.1343,15
3,0,8,16,0,0,0,3,0.72,0.74,0.2985,193
3,1,7,11,0,1,1,1,0.84,0.28,0.2985,201
4,1,10,9,0,5,1,1,0.5,0.39,0.2985,400
3,1,8,23,0,3,1,1,0.64,0.83,0.0,140
4,1,11,13,0,3,1,1,0.44,0.35,0.2239,365
2,1,6,10,0,0,0,1,0.58,0.64,0.0,436
4,1,11,0,0,3,1,1,0.34,0.81,0.0,26
3,1,7,21,0,2,1,3,0.64,0.89,0.1045,90
2,0,5,4,0,6,0,1,0.56,0.88,0.2537,4
2,1,6,13,0,6,0,1,0.82,0.24,0.2836,585
4,1,11,15,0,3,1,1,0.36,0.43,0.2836,260
4,1,10,20,0,6,0,1,0.5,0.39,0.2239,259
4,1,11,21,0,0,0,1,0.36,0.66,0.2537,110
1,1,3,16,0,0,0,1,0.54,0.73,0.0896,541
2,1,5,8,0,3,1,1,0.58,0.83,0.0,650
2,0,4,13,0,5,1,3,0.36,0.76,0.2836,42
2,0,6,23,0,6,0,1,0.66,0.74,0.1045,131
3,1,7,2,0,0,0,2,0.68,0.89,0.1642,115
4,0,11,5,0,4,1,1,0.32,0.81,0.1343,28
2,0,6,16,0,3,1,1,0.86,0.47,0.2985,266
2,1,5,5,0,4,1,2,0.46,0.88,0.2537,21
3,1,8,16,0,2,1,1,0.76,0.37,0.0,467
4,1,11,5,0,1,1,1,0.22,0.69,0.1642,41
4,0,9,11,0,6,0,2,0.62,0.83,0.0896,386
1,0,3,7,0,3,1,2,0.3,0.93,0.194,111
2,1,4,16,0,4,1,1,0.48,0.31,0.2836,353
2,0,4,21,0,1,1,1,0.66,0.61,0.2537,158
4,1,11,7,0,5,1,2,0.3,0.61,0.1642,367
3,0,8,10,0,6,0,2,0.72,0.74,0.2239,260
3,1,6,22,0,3,1,1,0.72,0.39,0.0896,297
2,1,3,17,0,5,1,2,0.4,0.62,0.2239,606
1,1,3,19,0,0,0,1,0.3,0.36,0.4925,132
3,1,6,7,0,4,1,2,0.7,0.84,0.0896,463
3,1,7,16,0,0,0,2,0.8,0.66,0.2239,291
